TAP version 13
# AFTER YES -> SKILLS [
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:50:09.431Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'WELCOME'
#   },
#   {
#     event: 'SectionCompleted',
#     timestamp: '2026-07-04T09:50:09.431Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'WELCOME'
#   },
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:50:09.431Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'LANGUAGE_SELECTION'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:50:09.432Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'lang',
#     section: 'LANGUAGE_SELECTION'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:50:09.436Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:50:09.436Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'SectionCompleted',
#     timestamp: '2026-07-04T09:50:09.437Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'LANGUAGE_SELECTION'
#   },
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:50:09.437Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:50:09.437Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'fullName',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:50:09.438Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:50:09.438Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:50:09.438Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'email',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:50:09.439Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:50:09.439Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:50:09.440Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'phone',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:50:09.441Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:50:09.441Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:50:09.441Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'location',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:50:09.442Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:50:09.442Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'SectionCompleted',
#     timestamp: '2026-07-04T09:50:09.442Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'PERSONAL_INFO'
#   },
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:50:09.442Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'SUMMARY'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:50:09.442Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'professionalSummary',
#     section: 'SUMMARY'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:50:09.444Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:50:09.444Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'SectionCompleted',
#     timestamp: '2026-07-04T09:50:09.444Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'SUMMARY'
#   },
#   {
#     event: 'SectionStarted',
#     timestamp: '2026-07-04T09:50:09.444Z',
#     conversationId: 'conv1',
#     userId: 'user1',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:50:09.444Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'company',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:50:09.447Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:50:09.447Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:50:09.448Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'jobTitle',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:50:09.448Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:50:09.448Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:50:09.449Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'achievements',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:50:09.449Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:50:09.449Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:50:09.450Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'ADD_ANOTHER',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:50:09.450Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
#     timestamp: '2026-07-04T09:50:09.450Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { intent: 'answer', confidence: 99 }
#   },
#   {
#     event: 'AIRequested',
#     timestamp: '2026-07-04T09:50:09.450Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     state: 'achievements',
#     section: 'EXPERIENCE'
#   },
#   {
#     event: 'IntentDetected',
#     timestamp: '2026-07-04T09:50:09.451Z',
#     conversationId: 'conv1',
#     userId: 'system',
#     metadata: { detectedIntent: 'answer' }
#   },
#   {
#     event: 'AISucceeded',
