TAP version 13
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.161Z'
# }
# {
#   message: '[AICache] Set for key: 19623fa54c89a7d6867fd46454aa3af149c398612ad36d4b5f21510f39d49993',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.164Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.166Z'
# }
# {
#   message: '[AICache] Set for key: 2ad910d0b1c78b7f679ca7422660a4a88ad78324e7f6e367b9323c6cf5cb4312',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.167Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.167Z'
# }
# {
#   message: '[AICache] Set for key: 71b4da8cca8bf1ace6858d447c02487697e7be2c364713f95a2ed1a7410a3b25',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.168Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.169Z'
# }
# {
#   message: '[AICache] Set for key: afafe9df9afea3095fba90f9574f16e9145afae05ad3dc7c526334d99ae911af',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.169Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.170Z'
# }
# {
#   message: '[AICache] Set for key: 7859b6bae9c6770d92934b0ee55c435a232264c9b42404d6648be79aab67151f',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.171Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.172Z'
# }
# {
#   message: '[AICache] Set for key: f8474d14e3358574a3a77c08ba6d8828aec92c28d9b741234ce706cbb533264c',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.172Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.173Z'
# }
# {
#   message: '[AICache] Set for key: 434cddee4a12c5463d6cc9f63b3e5a6e05903761a8483ffc9d248e22d704a678',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.173Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.175Z'
# }
# {
#   message: '[AICache] Set for key: 5d8f34fffa09dd616c7accef25838def4e1c5ca64817aa86c9854095a3fbd526',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.176Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.176Z'
# }
# {
#   message: '[AICache] Set for key: 18b100599f741e1abf78440b633834fa83f743c0224abd25e2cd4ac0c46292c1',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.176Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.177Z'
# }
# {
#   message: '[AICache] Set for key: 184f9894c6904d2444e85e9683bd3d0c746b324988873e7754f4ab9f9732e7af',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.177Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.178Z'
# }
# {
#   message: '[AICache] Set for key: 90bed796cf6f4bbbe0f51ddc6fd6df41b0cd15a39f07df232aa06f41f92419e3',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.178Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.179Z'
# }
# {
#   message: '[AICache] Set for key: 1174b45d3c4f340b995f3c514c9cf5681721ca6fdfbc5efa599f0e38c8d4bd0e',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.179Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.179Z'
# }
# {
#   message: '[AICache] Set for key: c3d7b10eea68bb6c28508640fde1fc4941f7b9716b736edc39760349f739e1d5',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.180Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.180Z'
# }
# {
#   message: '[AICache] Set for key: 8be2f7667a1e1bbc0c11847f484ce0574ee737b2f0b460cd1b4ca30b23574a39',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.180Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.181Z'
# }
# {
#   message: '[AICache] Set for key: dac97ce6639fcb6bf672a4ce8f30171ca75a56a247d914855165eaac9b332d22',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.181Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.181Z'
# }
# {
#   message: '[AICache] Set for key: 1564a14f19cf36195bde6de9788c2e39a5228313869bf3b63dcf2b465f41f50f',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.182Z'
# }
# {
#   message: '[AICache] Hit for key: c3d7b10eea68bb6c28508640fde1fc4941f7b9716b736edc39760349f739e1d5',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.182Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.182Z'
# }
# {
#   message: '[AICache] Set for key: 394e4635e9ed0278fce0d1b1367b3532c8d5a487a1626d085c686ceab773c091',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.182Z'
# }
# {
#   message: '[AICache] Hit for key: dac97ce6639fcb6bf672a4ce8f30171ca75a56a247d914855165eaac9b332d22',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.182Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.183Z'
# }
# {
#   message: '[AICache] Set for key: 2afa4ecd30c8b90f58a4a23d6038cb081390287e9941bde58facd93ed39a91bf',
#   level: 'debug',
#   timestamp: '2026-07-04T09:49:52.183Z'
# }
# {
#   message: '[AIPolicyEngine] Attempt 1 using model gemini-2.5-flash',
#   level: 'info',
#   timestamp: '2026-07-04T09:49:52.184Z'
# }
# {
